cycle_id,file,type,base_cycle,mean_v,max_v,mean_P_kW,max_P_kW
50,udds_aug_0050.csv,real_aug,udds,8.094169137571132,23.631812475125386,3.7570541773783233,24.400477198579534
51,udds_aug_0051.csv,real_aug,udds,7.432142895461417,21.630147338862002,3.2040604524673477,22.652164900439903
52,udds_aug_0052.csv,real_aug,udds,7.536200289252153,22.01804123171541,3.8819659692626867,23.888016595705977
53,udds_aug_0053.csv,real_aug,udds,7.752580177005854,22.65629429503635,4.001243605816405,25.833377675456195
54,udds_aug_0054.csv,real_aug,udds,8.68437112525106,25.144286965538306,5.413574170490864,35.1024864107405
55,udds_aug_0055.csv,real_aug,udds,7.127176236798205,20.710812752748602,4.012167540386474,26.73843569478835
56,udds_aug_0056.csv,real_aug,udds,10.398911062189615,30.30310708362589,7.584474125319896,50.73955874686906
57,udds_aug_0057.csv,real_aug,udds,7.610338252444735,22.182548390412453,4.395368006905604,28.148217040843573
58,udds_aug_0058.csv,real_aug,udds,8.971405269908932,26.107778946620513,5.675156566165585,37.16679339764039
59,udds_aug_0059.csv,real_aug,udds,8.996740165606353,26.189152716541184,5.214443350230337,34.354645463926744
60,udds_aug_0060.csv,real_aug,udds,7.40619747870978,21.67212608894467,3.5840457772270455,20.949059082616746
61,udds_aug_0061.csv,real_aug,udds,8.996622996097521,26.251294190972317,4.78652091426155,32.44503980938707
62,udds_aug_0062.csv,real_aug,udds,7.487011258994812,21.8639367885843,4.3262290390890366,27.354595152057893
63,udds_aug_0063.csv,real_aug,udds,8.485798726875638,24.62167700297176,4.824350888694238,32.151325395424
64,udds_aug_0064.csv,real_aug,udds,8.716550391421329,25.374486020898594,4.311485981716162,27.163320110850783
65,udds_aug_0065.csv,real_aug,udds,7.080774913758332,20.565470376690595,3.2157062936295637,22.688554395977317
66,udds_aug_0066.csv,real_aug,udds,7.066456536964637,20.594699679727018,3.7808516777395464,22.228294664089248
67,udds_aug_0067.csv,real_aug,udds,8.408071272424333,24.491719406749937,4.794839317489742,32.72514411553019
68,udds_aug_0068.csv,real_aug,udds,7.538162188406546,21.90887360527162,4.078909249101345,26.675145774177746
69,udds_aug_0069.csv,real_aug,udds,9.829062715033373,28.651407934759206,5.8402112666072075,38.741708508146935
70,epa_hwy_aug_0070.csv,real_aug,epa_hwy,18.021601746922258,22.389278421219867,8.345524001706895,21.491064759814694
71,epa_hwy_aug_0071.csv,real_aug,epa_hwy,25.158345582767456,31.274224339918945,16.33172628211677,42.92954651430069
72,epa_hwy_aug_0072.csv,real_aug,epa_hwy,20.751948777081406,25.98087704340467,9.591965895031045,25.322234867592677
73,epa_hwy_aug_0073.csv,real_aug,epa_hwy,24.823703505264493,30.799939718825907,15.927978123870442,42.79985710444292
74,epa_hwy_aug_0074.csv,real_aug,epa_hwy,25.759341976206148,32.06785762518927,14.852510134156375,41.46232073249203
75,epa_hwy_aug_0075.csv,real_aug,epa_hwy,18.33904628531613,22.91696106916757,7.937301833761787,21.44335680131384
76,epa_hwy_aug_0076.csv,real_aug,epa_hwy,18.205936403591938,22.618604826716993,8.201406443688526,17.770957932796836
77,epa_hwy_aug_0077.csv,real_aug,epa_hwy,25.219086350585037,31.422727375387662,17.062908860550632,40.9940776215677
78,epa_hwy_aug_0078.csv,real_aug,epa_hwy,20.393936547462033,25.30246251216273,10.12314034627479,23.59475423825314
79,epa_hwy_aug_0079.csv,real_aug,epa_hwy,24.890811864455898,31.00249823508215,17.45449459495526,38.82241049440883
80,epa_hwy_aug_0080.csv,real_aug,epa_hwy,23.028357059694194,28.64520502248316,13.231573566644206,30.135171046695298
81,epa_hwy_aug_0081.csv,real_aug,epa_hwy,21.325542833752333,26.533285018211824,11.98406019484614,25.727942653245453
82,epa_hwy_aug_0082.csv,real_aug,epa_hwy,21.540180471166163,26.83029540856906,10.611091734681589,27.38838363249938
83,epa_hwy_aug_0083.csv,real_aug,epa_hwy,19.251667289570033,24.11633546666727,10.654509557297263,26.606209943671853
84,epa_hwy_aug_0084.csv,real_aug,epa_hwy,22.33543843450902,27.929740653092814,11.836778026487737,28.615626744299846
85,epa_hwy_aug_0085.csv,real_aug,epa_hwy,17.661747274911853,21.97241535331125,5.94968799360468,15.921785347615181
86,epa_hwy_aug_0086.csv,real_aug,epa_hwy,23.954887117873444,29.865964470441668,14.550705394578525,31.772841563516582
87,epa_hwy_aug_0087.csv,real_aug,epa_hwy,22.423485423518567,27.89308224824446,10.64163226554323,24.5744702160041
88,epa_hwy_aug_0088.csv,real_aug,epa_hwy,19.5133069518924,24.308821605603743,11.033999308884995,24.75895742675169
89,epa_hwy_aug_0089.csv,real_aug,epa_hwy,17.67739036976326,22.03096488128528,7.82253164846636,17.270296112313908
90,epa_hwy_aug_0090.csv,real_aug,epa_hwy,21.687393852909295,27.056836403976423,12.00570836918985,29.300602689140057
91,epa_hwy_aug_0091.csv,real_aug,epa_hwy,25.803502760349343,32.15633310872818,20.3143139523796,45.84414485839252
92,epa_hwy_aug_0092.csv,real_aug,epa_hwy,20.59157714884608,25.7329242122849,11.187777937264393,25.27398159701802
93,epa_hwy_aug_0093.csv,real_aug,epa_hwy,18.28530544368222,22.86180996188322,8.403620505438083,21.506811490034252
94,epa_hwy_aug_0094.csv,real_aug,epa_hwy,24.30688095355234,30.29425847786237,14.71722651653088,37.76418816026014
95,epa_hwy_aug_0095.csv,real_aug,epa_hwy,18.386167428563542,22.87746752960583,8.980013173862455,23.034436631931893
96,epa_hwy_aug_0096.csv,real_aug,epa_hwy,23.251063475934643,28.951144918295697,14.51703499377587,30.26318169883744
97,epa_hwy_aug_0097.csv,real_aug,epa_hwy,22.020311945113697,27.41847370586373,9.7029182442972,27.343253271057243
98,epa_hwy_aug_0098.csv,real_aug,epa_hwy,18.34041773062062,23.01001823125606,7.398650628409952,16.7060004823293
99,epa_hwy_aug_0099.csv,real_aug,epa_hwy,19.421836622064447,24.1305991379624,8.348033640280857,19.507780853859426
100,epa_hwy_aug_0100.csv,real_aug,epa_hwy,24.010347734377472,29.96983883442335,14.066589176351815,32.51727711500359
101,epa_hwy_aug_0101.csv,real_aug,epa_hwy,19.969541131175717,25.025028782365638,10.283736673626581,25.07769526549135
102,epa_hwy_aug_0102.csv,real_aug,epa_hwy,24.74647529233241,30.79975295165342,15.341539410346467,33.90990358078068
103,epa_hwy_aug_0103.csv,real_aug,epa_hwy,17.605724007463017,22.00080093369642,7.520912624040431,17.134442553401936
104,epa_hwy_aug_0104.csv,real_aug,epa_hwy,21.89745055516887,27.168312644464283,11.954286275603543,26.959698187806357
105,epa_hwy_aug_0105.csv,real_aug,epa_hwy,23.187133010591133,28.809512308748324,13.510844063126482,33.86053904677038
106,epa_hwy_aug_0106.csv,real_aug,epa_hwy,20.72671846770183,26.03743397764996,8.880242554688891,23.24733551671445
107,epa_hwy_aug_0107.csv,real_aug,epa_hwy,17.314375984027166,21.57445412850938,7.040298296816214,18.57333941999968
108,epa_hwy_aug_0108.csv,real_aug,epa_hwy,20.27508978808761,25.278242954238515,8.855903524366884,21.885778858467525
109,epa_hwy_aug_0109.csv,real_aug,epa_hwy,20.417589457939634,25.397433166979706,11.587013561283635,26.656803580946804
110,epa_hwy_aug_0110.csv,real_aug,epa_hwy,24.47993175658498,30.44469609684062,17.12480877211354,39.02928296865502
111,epa_hwy_aug_0111.csv,real_aug,epa_hwy,20.44167357844102,25.370296936146566,9.803007864720035,24.197785028151443
112,epa_hwy_aug_0112.csv,real_aug,epa_hwy,24.14256201419062,30.072508863144034,12.18544175818634,31.160851754763662
113,epa_hwy_aug_0113.csv,real_aug,epa_hwy,23.798971318545224,29.5128407099822,12.550138415726957,30.933213433531197
114,epa_hwy_aug_0114.csv,real_aug,epa_hwy,18.048720273354284,22.51815884090083,7.9530209500105205,17.688799232530762
115,epa_hwy_aug_0115.csv,real_aug,epa_hwy,25.453104020940835,31.651529167168036,17.521804664582508,43.487570366897295
116,epa_hwy_aug_0116.csv,real_aug,epa_hwy,25.29681023406601,31.475600062768574,14.048544057005866,39.2325027655066
117,epa_hwy_aug_0117.csv,real_aug,epa_hwy,18.550968678759556,23.041288315294654,10.03472585429371,21.689000629419283
118,epa_hwy_aug_0118.csv,real_aug,epa_hwy,21.64891115335372,27.014183050594117,12.141496381665506,26.13882548160714
119,epa_hwy_aug_0119.csv,real_aug,epa_hwy,23.932694145035015,29.746628595679717,13.609785842955771,34.47005781866011
120,epa_hwy_aug_0120.csv,real_aug,epa_hwy,23.181101850928247,28.892680563253958,15.48734620527745,33.72885619377561
121,epa_hwy_aug_0121.csv,real_aug,epa_hwy,17.35368326198004,21.605420724018366,7.9510473590116115,16.807140667900914
122,epa_hwy_aug_0122.csv,real_aug,epa_hwy,22.0664468927669,27.470176268420534,9.607026166263193,25.213324184638857
123,epa_hwy_aug_0123.csv,real_aug,epa_hwy,17.705015286078684,22.21463336702422,7.601449125992557,18.789227118900705
124,epa_hwy_aug_0124.csv,real_aug,epa_hwy,22.160660227831812,27.757473710004966,12.856752825132602,28.454400715869735
125,epa_hwy_aug_0125.csv,real_aug,epa_hwy,24.75796552923685,30.895032768042842,13.362869754880618,33.283975141705156
126,epa_hwy_aug_0126.csv,real_aug,epa_hwy,25.73830818105857,32.221695592141614,15.163484949952974,37.783771217364226
127,epa_hwy_aug_0127.csv,real_aug,epa_hwy,23.41092683050032,29.197259068416063,13.193416674292367,33.32376396782672
128,epa_hwy_aug_0128.csv,real_aug,epa_hwy,24.1259162913032,29.962422357752214,13.482877348789174,30.695534741786602
129,epa_hwy_aug_0129.csv,real_aug,epa_hwy,19.500700634938802,24.358438098852826,9.4612652975755,20.85889758427149
130,epa_hwy_aug_0130.csv,real_aug,epa_hwy,21.045264924107393,26.32130919723554,9.731930223012988,24.144374756576262
131,epa_hwy_aug_0131.csv,real_aug,epa_hwy,18.87189564886202,23.601254328960465,8.833601031740892,21.883041926938343
132,epa_hwy_aug_0132.csv,real_aug,epa_hwy,24.09972663850475,30.10434640737089,14.978330780279236,31.165479995961757
133,epa_hwy_aug_0133.csv,real_aug,epa_hwy,24.452299963769175,30.53986872377851,14.33912441852314,35.35771525540617
134,epa_hwy_aug_0134.csv,real_aug,epa_hwy,21.83439668419583,27.170502874353136,12.470553612090939,31.395264243359108
135,epa_hwy_aug_0135.csv,real_aug,epa_hwy,20.053407423913555,24.943198179875097,8.642420340524273,21.16205858803944
136,epa_hwy_aug_0136.csv,real_aug,epa_hwy,17.970688717260668,22.4149609645167,9.143211145367518,20.423021895026782
137,epa_hwy_aug_0137.csv,real_aug,epa_hwy,25.50753732059716,31.88842174553102,17.22164532382819,39.665683141189206
138,epa_hwy_aug_0138.csv,real_aug,epa_hwy,19.443242104530597,24.262982634929728,7.025856655765318,19.2187484215182
139,epa_hwy_aug_0139.csv,real_aug,epa_hwy,21.365915901820838,26.53732495288665,9.184526874795939,25.457686514035668
140,us06_aug_0140.csv,real_aug,us06,25.790180641138974,43.030885571326685,24.798511560674488,91.48016761493058
141,us06_aug_0141.csv,real_aug,us06,25.85197980446744,42.9424147053797,27.94211048557228,87.10990188602031
142,us06_aug_0142.csv,real_aug,us06,22.615708481765786,37.699729111514614,19.75827689394956,72.08971117069977
143,us06_aug_0143.csv,real_aug,us06,24.339369016465668,40.647387841969824,19.749158023013162,71.06829366774757
144,us06_aug_0144.csv,real_aug,us06,23.249070771948936,38.73724757532974,15.676853183302791,60.71552862401502
145,us06_aug_0145.csv,real_aug,us06,20.531568855396745,34.014905813798634,14.800513294013887,60.53422839799098
146,us06_aug_0146.csv,real_aug,us06,25.00235732431963,41.67957110860207,25.278013207963962,81.59022569243696
147,us06_aug_0147.csv,real_aug,us06,23.980005560184598,39.976112743896536,22.161435575079786,74.60559012077975
148,us06_aug_0148.csv,real_aug,us06,22.678018699518706,37.755249409985886,19.83800857657016,63.65669963301342
149,us06_aug_0149.csv,real_aug,us06,20.59044939647962,34.32078312383029,13.686725554100962,51.56727250409609
150,us06_aug_0150.csv,real_aug,us06,17.612825725633442,29.30481654065475,9.780654867127755,34.50201387387852
151,us06_aug_0151.csv,real_aug,us06,22.094788823290166,36.77878457191286,18.15202928172919,56.71811015659382
152,us06_aug_0152.csv,real_aug,us06,19.533223105076747,32.505463522265536,13.504872707306928,51.74167543113769
153,us06_aug_0153.csv,real_aug,us06,25.754277430398396,43.0184746137446,28.541026424657055,98.1986355794327
154,us06_aug_0154.csv,real_aug,us06,18.86507655013964,31.411503290792883,12.684724286332042,47.24133390756821
155,us06_aug_0155.csv,real_aug,us06,25.023882869037823,41.69757490586312,21.372391972703042,71.2140291516116
156,us06_aug_0156.csv,real_aug,us06,22.14507566232891,36.84856965718026,15.678520937297973,57.40382268461673
157,us06_aug_0157.csv,real_aug,us06,22.230112488567194,37.01839091965909,14.333726359378902,57.55802667845696
158,us06_aug_0158.csv,real_aug,us06,18.0231530830377,29.95468862336055,11.413153702354196,44.03473266565733
159,us06_aug_0159.csv,real_aug,us06,24.004870657035493,39.82328239896862,19.34741154219767,62.09418590339474
160,us06_aug_0160.csv,real_aug,us06,19.93714627447904,33.23104073165274,13.153322378910595,46.13482961475596
161,us06_aug_0161.csv,real_aug,us06,19.83626031792567,32.99512067900751,15.408814978144452,49.72327847196081
162,us06_aug_0162.csv,real_aug,us06,19.863574485234178,33.02672578260506,15.01370061239546,54.66915188014959
163,us06_aug_0163.csv,real_aug,us06,23.17053715287556,38.511507046487274,17.704744224531353,71.20359120291278
164,us06_aug_0164.csv,real_aug,us06,19.924901221526966,33.1399348711111,14.716349170093277,53.11761510195389
165,us06_aug_0165.csv,real_aug,us06,22.902210255964732,38.169595838911064,15.801420343903851,56.05508295815701
166,us06_aug_0166.csv,real_aug,us06,24.76581472216597,41.13379989690737,24.358560953914644,85.91932351183284
167,us06_aug_0167.csv,real_aug,us06,24.596686843049486,40.94825666344784,21.234531691835155,68.3645022955328
168,us06_aug_0168.csv,real_aug,us06,21.892615385725534,36.47925434863964,16.039169768908142,66.54183723742894
169,us06_aug_0169.csv,real_aug,us06,23.482774479229438,39.09339577030762,19.670170177053418,72.70096087984007
170,us06_aug_0170.csv,real_aug,us06,21.14258722024277,35.14211711871465,15.877040430559243,60.01979307960391
171,us06_aug_0171.csv,real_aug,us06,22.064808240106984,36.87393980488608,17.205717567354675,61.70791506343903
172,us06_aug_0172.csv,real_aug,us06,22.007891550194625,36.73119787730433,14.82658249268153,57.285074803114775
173,us06_aug_0173.csv,real_aug,us06,18.99496595113601,31.541910979747335,11.990689009040917,43.077356584171305
174,us06_aug_0174.csv,real_aug,us06,22.655372453794563,37.67840483833112,17.49992307237384,62.87515094770744
175,us06_aug_0175.csv,real_aug,us06,18.78375990864388,31.34779705761404,13.280679246525693,47.41472074748176
176,us06_aug_0176.csv,real_aug,us06,24.189255319496713,40.22775168628362,19.912060699999163,80.65699682573391
177,us06_aug_0177.csv,real_aug,us06,25.11673167823933,41.855162987243276,21.553757869039707,87.5668811143897
178,us06_aug_0178.csv,real_aug,us06,25.773931280538786,42.85717797786861,28.33741200146816,95.87830616859813
179,us06_aug_0179.csv,real_aug,us06,23.042324942964317,38.27335809809842,20.370330434732573,68.70780396233943
180,us06_aug_0180.csv,real_aug,us06,20.072178749941294,33.25829399393325,12.079941188845684,45.86675461699717
181,us06_aug_0181.csv,real_aug,us06,19.638952822780283,32.659472585297216,12.934959982566356,44.59733605812542
182,us06_aug_0182.csv,real_aug,us06,17.59263477183023,29.340301516266297,9.535097163572917,36.58863982714387
183,us06_aug_0183.csv,real_aug,us06,19.22219647231602,32.11867806009562,11.46902385564909,43.46604928879893
184,us06_aug_0184.csv,real_aug,us06,20.774179980466016,34.55768964291729,14.105664924077265,50.85455721750386
185,us06_aug_0185.csv,real_aug,us06,21.03325329435145,34.93329276073499,16.933101742460995,62.38745054544997
186,us06_aug_0186.csv,real_aug,us06,25.365945754170937,42.2410475822753,26.26626204869676,85.20563578268725
187,us06_aug_0187.csv,real_aug,us06,22.38907884877842,37.37715561675313,17.724920766633847,72.07189627187718
188,us06_aug_0188.csv,real_aug,us06,18.182324931328434,30.27057484717448,11.81179830426846,46.67779326056185
189,us06_aug_0189.csv,real_aug,us06,20.90886966581398,34.778985347454864,14.367609758944267,50.10559684974231
190,us06_aug_0190.csv,real_aug,us06,22.351623407352946,36.980517206484805,16.60010769426963,55.66237621504892
191,us06_aug_0191.csv,real_aug,us06,17.834392042033386,29.636521601624587,11.658881842947057,45.08827964385509
192,us06_aug_0192.csv,real_aug,us06,18.299315486650883,30.380193417310544,11.80948871116264,43.31605614978767
193,us06_aug_0193.csv,real_aug,us06,19.62787000252635,32.74648772451065,12.494308114513249,49.404824570100125
194,us06_aug_0194.csv,real_aug,us06,23.740826954102534,39.45640777171424,21.699940317693592,72.58746025175087
195,us06_aug_0195.csv,real_aug,us06,23.86455780864654,39.76678331707411,18.29497070984793,65.9569629386949
196,us06_aug_0196.csv,real_aug,us06,23.736855564666467,39.442432013942216,17.57157090491576,65.03269198933349
197,us06_aug_0197.csv,real_aug,us06,20.199273431089033,33.70989579901046,15.830865220254733,52.865982468420555
198,us06_aug_0198.csv,real_aug,us06,20.08539030947324,33.38558752507218,16.35318007652756,63.038780437283336
199,us06_aug_0199.csv,real_aug,us06,18.430269907582485,30.661391879249898,11.005943691469355,43.123877561738574
200,us06_aug_0200.csv,real_aug,us06,22.873764548942617,38.22069791862757,20.209396309249748,69.63320307385331
201,us06_aug_0201.csv,real_aug,us06,18.417566282721044,30.89688778192474,12.827409164906113,46.94109800879541
202,us06_aug_0202.csv,real_aug,us06,22.392928333889618,37.35944913592433,18.1248125227999,60.744100185729245
203,us06_aug_0203.csv,real_aug,us06,18.188852844025345,30.297640250882093,11.445067924544398,43.370884630712546
204,us06_aug_0204.csv,real_aug,us06,18.382351007558967,30.56866779918437,12.536220514846695,46.67011341430683
205,us06_aug_0205.csv,real_aug,us06,23.87750681457654,39.72726402108606,23.67659097542073,88.32546080512391
206,us06_aug_0206.csv,real_aug,us06,20.45500267477043,34.03670340710808,16.854925536808544,55.691575311975576
207,us06_aug_0207.csv,real_aug,us06,25.363384376229668,42.0994290411907,22.708772814324515,78.09065518624085
208,us06_aug_0208.csv,real_aug,us06,25.10300224216218,41.99584942962424,25.66677390998452,82.29985140100308
209,us06_aug_0209.csv,real_aug,us06,20.266731643346784,33.81735361246085,15.130989572340164,50.09717264570969
210,city_0210.csv,synthetic,city,7.889064304026166,19.27759016582591,3.6789529770273113,15.637038917009027
211,city_0211.csv,synthetic,city,7.742229380164572,19.995858664796533,3.362632160853526,19.58479331405305
212,city_0212.csv,synthetic,city,7.917267841532909,14.881712447683611,3.428625497367884,11.741632713142657
213,city_0213.csv,synthetic,city,7.844647132404104,12.023750297616072,2.8390450211470304,9.752934337127247
214,city_0214.csv,synthetic,city,7.850415983918777,13.155447884683971,2.869340917022097,8.10080793566377
215,city_0215.csv,synthetic,city,7.900393336467225,16.31215770554227,2.995235496162872,15.333324261990311
216,city_0216.csv,synthetic,city,7.027698958563414,20.0,3.7349665529453575,29.964288400495363
217,city_0217.csv,synthetic,city,7.936790939144286,13.704019550701844,2.743853025148539,8.479500582938849
218,city_0218.csv,synthetic,city,7.302192560843698,19.999999999999982,3.607709235052227,32.94360933886162
219,city_0219.csv,synthetic,city,7.7534343733767015,16.357258033056066,3.571203260296358,18.218569988104942
220,city_0220.csv,synthetic,city,7.718878296719279,19.999570655986147,3.3427920627012404,17.48507532619374
221,city_0221.csv,synthetic,city,7.872434766409964,11.921904495606615,2.9997420507744295,10.28516023283965
222,city_0222.csv,synthetic,city,7.6961565544856825,19.99830178255411,3.300469044305813,24.84524693040871
223,city_0223.csv,synthetic,city,7.733275223364679,19.86193563325742,2.766526882046185,17.687208799078352
224,city_0224.csv,synthetic,city,7.781851481786148,19.130075514221293,3.4569633482892694,15.476562926205215
225,city_0225.csv,synthetic,city,7.738606582600539,18.45476514611241,3.3562753855739054,22.667119758266363
226,city_0226.csv,synthetic,city,7.816868759257053,19.7866886415133,2.7840686357312876,22.008889154927605
227,city_0227.csv,synthetic,city,7.809774001801236,15.615927763475202,2.2305617117125505,14.431658377535467
228,city_0228.csv,synthetic,city,7.700332261685272,16.368330132178933,3.67731090018377,25.869718691322273
229,city_0229.csv,synthetic,city,7.853112090792624,17.99366708809818,3.3398256944824998,16.958354102671866
230,city_0230.csv,synthetic,city,7.880449021870016,17.037673040256227,3.093058281732179,12.169836577554932
231,city_0231.csv,synthetic,city,7.776006748092118,19.58779275782971,4.375108716281111,24.123297809041922
232,city_0232.csv,synthetic,city,7.884733671528542,16.050262540524834,3.019455177602189,16.93536966405978
233,city_0233.csv,synthetic,city,7.742785838047988,13.555382658849748,2.3542150562642488,9.992991810816223
234,city_0234.csv,synthetic,city,7.4317914877144835,20.0,3.250490436226264,23.619521104564658
235,city_0235.csv,synthetic,city,7.747954212453199,19.979166485780606,3.057890010283136,24.611736071988304
236,city_0236.csv,synthetic,city,7.830188124820773,16.667370931014204,2.8584099307488313,13.740771265944636
237,city_0237.csv,synthetic,city,7.592932158027434,19.99999371867794,3.7272804483639788,27.888786544992968
238,city_0238.csv,synthetic,city,7.887638632284383,16.12959758736762,2.6599441338868006,9.636658818751096
239,city_0239.csv,synthetic,city,7.90529297335398,17.759928745261526,3.278820154219011,12.535475503323731
240,city_0240.csv,synthetic,city,7.881953765649389,18.78047089606664,3.029448009448094,15.051988939183437
241,city_0241.csv,synthetic,city,7.7770052277445085,19.999081720260065,3.9123139118950676,16.67079865465404
242,city_0242.csv,synthetic,city,7.860284839042106,19.648118424825334,3.4937040134752904,15.590007952804042
243,city_0243.csv,synthetic,city,7.887714723818506,18.92591576506497,3.4488555190077412,19.88026787297317
244,city_0244.csv,synthetic,city,7.854733533181796,15.831348866817937,3.385325021004063,10.558624756939508
245,city_0245.csv,synthetic,city,7.81511120790818,19.94886968383554,3.5919941463281924,15.659375696064023
246,city_0246.csv,synthetic,city,7.706852557937568,10.974299339892076,2.2970352345759575,11.122247066692486
247,city_0247.csv,synthetic,city,7.861261123000844,15.95037412661082,3.323082424316462,11.743905164090364
248,city_0248.csv,synthetic,city,7.524043919652813,19.999999999999996,2.9758807894020007,18.09612736620156
249,city_0249.csv,synthetic,city,7.837409823659144,18.251432212292343,2.6109927812375515,16.687777145526994
